,Date,Close Prices,"ARIMA_60.0_(0, 0, 0)_Predictions","ARIMA_60.0_(0, 0, 1)_Predictions","ARIMA_60.0_(0, 1, 0)_Predictions","ARIMA_60.0_(0, 1, 1)_Predictions","ARIMA_60.0_(0, 2, 0)_Predictions","ARIMA_60.0_(0, 2, 1)_Predictions","ARIMA_60.0_(1, 0, 0)_Predictions","ARIMA_60.0_(1, 0, 1)_Predictions","ARIMA_60.0_(1, 1, 0)_Predictions","ARIMA_60.0_(1, 1, 1)_Predictions","ARIMA_60.0_(1, 2, 0)_Predictions","ARIMA_60.0_(1, 2, 1)_Predictions","ARIMA_60.0_(2, 0, 0)_Predictions","ARIMA_60.0_(2, 0, 1)_Predictions","ARIMA_60.0_(2, 1, 0)_Predictions","ARIMA_60.0_(2, 1, 1)_Predictions","ARIMA_60.0_(2, 2, 0)_Predictions","ARIMA_60.0_(2, 2, 1)_Predictions","ARIMA_60.0_(3, 0, 0)_Predictions","ARIMA_60.0_(3, 0, 1)_Predictions","ARIMA_60.0_(3, 1, 0)_Predictions","ARIMA_60.0_(3, 1, 1)_Predictions","ARIMA_60.0_(3, 2, 0)_Predictions","ARIMA_60.0_(3, 2, 1)_Predictions","ARIMA_60.0_(4, 0, 0)_Predictions","ARIMA_60.0_(4, 1, 0)_Predictions","ARIMA_60.0_(4, 1, 1)_Predictions","ARIMA_60.0_(4, 2, 0)_Predictions","ARIMA_60.0_(4, 2, 1)_Predictions","ARIMA_60.0_(5, 0, 0)_Predictions","ARIMA_60.0_(5, 0, 1)_Predictions","ARIMA_60.0_(5, 1, 0)_Predictions","ARIMA_60.0_(5, 1, 1)_Predictions","ARIMA_60.0_(5, 2, 0)_Predictions","ARIMA_60.0_(5, 2, 1)_Predictions","ARIMA_60.0_(6, 0, 0)_Predictions","ARIMA_60.0_(6, 0, 1)_Predictions","ARIMA_60.0_(6, 1, 0)_Predictions","ARIMA_60.0_(6, 1, 1)_Predictions","ARIMA_60.0_(6, 2, 0)_Predictions","ARIMA_60.0_(6, 2, 1)_Predictions","ARIMA_60.0_(7, 0, 0)_Predictions","ARIMA_60.0_(7, 0, 1)_Predictions","ARIMA_60.0_(7, 1, 0)_Predictions","ARIMA_60.0_(7, 1, 1)_Predictions","ARIMA_60.0_(7, 2, 0)_Predictions","ARIMA_60.0_(7, 2, 1)_Predictions","ARIMA_60.0_(8, 0, 0)_Predictions","ARIMA_60.0_(8, 0, 1)_Predictions","ARIMA_60.0_(8, 1, 0)_Predictions","ARIMA_60.0_(8, 1, 1)_Predictions","ARIMA_60.0_(8, 2, 0)_Predictions","ARIMA_60.0_(8, 2, 1)_Predictions",LSTM_60.0_MONTHLY
10,01/06/2017,47.92,84.38,69.96,50.09,49.78,48.81,48.68,51.57,51.49,49.76,49.76,48.87,48.71,51.64,51.65,49.77,48.97,48.46,48.7,51.65,51.27,49.79,49.34,48.67,48.71,51.64,49.74,49.15,49.12,48.61,51.52,51.14,48.72,48.78,49.07,47.44,50.45,50.51,48.76,48.78,48.88,47.54,50.63,50.63,48.83,48.83,49.14,47.54,50.6,50.62,48.85,48.92,50,49.65,
11,01/07/2017,52.65,84.02,65.39,47.67,47.16,45.44,46.25,49.22,48.94,47.06,47.08,45.72,45.99,48.99,49.01,47.08,47.82,45.88,45.98,49.01,49.42,47.08,47.5,45.68,45.98,49.05,47.29,46.94,45.79,46.13,49.07,49.48,47.23,47.59,47.6,45.94,48.79,49.19,47.54,47.58,47.62,46.33,49.37,49.34,47.48,47.48,47.32,46.21,49.27,49.27,47.48,47.49,47.69,47.82,
12,01/08/2017,52.38,83.72,72.98,52.45,54.01,57.36,51.13,53.8,55.61,53.91,54.01,54.92,52.99,55.79,55.76,54.01,53.16,54.54,53.05,55.77,55.01,54.01,53.59,54.36,53.05,55.81,54.05,53.9,54.21,53.03,55.74,55.44,54.34,54.31,54.51,53.18,55.77,55.76,54.43,54.31,55.01,53.33,55.99,55.83,54.04,54.04,54.93,52.9,55.71,55.71,54.05,54.07,54.29,54.34,
13,01/09/2017,57.54,83.41,66,52.18,51.74,52.04,50.93,53.52,53.22,52.18,52.02,53.72,51.27,53.87,53.97,52.03,53.04,52.29,51.13,53.96,54.75,52.07,52.57,52.18,51.15,53.91,52.09,52.03,52.11,51.11,53.82,54.31,52.19,52.07,51.52,51.08,53.69,53.63,52.08,52.07,51.69,51,53.63,53.6,51.96,51.97,52.55,50.85,53.5,53.53,52,52.11,52.57,52.47,
14,01/11/2017,63.57,83.17,76.05,57.39,59.01,62.69,56.27,58.5,60.33,58.95,59,60.79,58.19,60.51,60.51,58.99,58.15,61.62,58.2,60.51,59.67,58.91,58.15,60.69,58.15,60.69,59.24,59.22,60.6,58.39,60.8,60.21,59.18,59.27,60.2,58.19,60.56,60.68,59.21,59.27,59.83,58.27,60.68,60.72,59.36,59.37,59.98,58.36,60.73,60.74,59.39,59.48,60.85,60.78,
15,01/12/2017,66.6,82.98,72.45,63.48,64.77,69.6,62.55,64.31,65.7,65.3,65.2,69.28,64.71,66.52,66.61,65.2,66.29,67.8,64.64,66.6,67.24,65.22,65.88,68.14,64.64,66.59,64.68,64.66,67.7,64.07,66.21,67.29,65.21,65.29,67.27,64.43,66.46,66.58,65.3,65.29,67.04,64.58,66.66,66.63,65.29,65.28,66.34,64.51,66.61,66.6,65.27,65.29,66.39,66.51,
16,01/01/2018,69.05,82.83,77.91,66.54,67.07,69.6,65.75,67.22,67.84,67.47,67.35,70.6,66.94,68.41,68.53,67.34,66.66,70.65,66.84,68.51,67.57,67.3,66.6,69.95,66.82,68.66,67.42,67.09,70.13,66.88,68.67,68.03,66.46,66.25,68.27,65.79,67.74,67.51,66.31,66.25,68.16,65.67,67.58,67.52,66.2,66.21,67.74,65.52,67.48,67.48,66.21,66.22,66.78,66.84,
17,01/02/2018,65.78,82.7,75.22,69.02,69.58,71.46,68.31,69.56,70.22,69.77,69.72,71.63,69.28,70.53,70.6,69.71,70.66,72.47,69.24,70.59,71.43,69.66,70.18,72.55,69.23,70.78,69.29,69.03,72.24,68.83,70.51,71.53,69.49,70,72.98,68.89,70.54,71.09,69.84,70,72.32,69.34,71.12,71.22,70.04,70.05,72.1,69.47,71.2,71.22,70.07,70.11,71.5,71.29,
18,01/03/2018,70.27,82.55,74.57,65.72,64.65,62.42,64.99,66.42,65.43,64.79,64.71,64.33,64.19,65.6,65.67,64.7,63.96,64.98,64.13,65.66,65.27,64.67,64.24,65.64,64.11,65.74,64.13,63.66,65.75,63.58,65.36,65.37,63.56,63.25,64.58,62.91,64.75,64.41,63.47,63.25,65.09,62.84,64.67,64.46,63.02,63.01,64.05,62.39,64.37,64.34,62.98,62.95,64,63.93,
19,01/05/2018,77.59,82.44,78.8,70.25,71.82,74.74,69.59,70.72,72.42,71.58,71.68,72.03,71.14,72.31,72.24,71.67,71.74,72.84,71.19,72.24,72.45,71.63,71.93,72.97,71.18,72.36,71.4,70.67,73.26,70.94,72.19,72.78,70.41,70.8,73.55,69.88,71.3,71.71,70.64,70.8,72.94,70.18,71.69,71.79,70.77,70.78,73.61,70.26,71.74,71.78,70.82,70.95,71.98,71.88,
20,01/06/2018,79.44,82.39,81.38,77.63,79.27,84.92,77.16,77.74,79.39,79.81,79.73,83.94,79.56,80.15,80.2,79.74,79.16,81.66,79.52,80.19,79.49,79.77,79.62,81.9,79.51,80.06,79.42,78.7,81.92,79.17,79.85,79.86,78.94,79.26,82.93,78.65,79.43,79.67,79.36,79.27,82.92,79.17,80.06,79.94,79.09,79.08,81.89,78.89,79.9,79.87,79.07,79.13,82.58,82.17,
21,01/08/2018,77.42,82.37,80.73,79.5,79.56,81.25,79.13,79.51,79.57,80.05,79.87,83.09,79.79,80.14,80.26,79.87,80.84,82.84,79.67,80.23,80.93,79.85,79.91,81.77,79.68,80.33,80.23,79.72,81.92,80.02,80.54,80.35,79.62,79.7,82.01,79.38,80.02,80.06,79.8,79.7,82.5,79.61,80.28,80.14,79.31,79.33,82.53,79.16,80.01,80.01,79.39,79.48,81.29,81.4,
22,01/09/2018,82.72,82.32,79.52,77.46,76.86,75.32,77.08,77.57,77.02,76.87,76.82,76.59,76.53,76.99,77.03,76.8,76.11,78.39,76.48,77.02,76.82,76.74,76.56,78.47,76.48,77.24,76.52,76.38,77.98,76.27,77.1,77.34,77.24,77.44,78.59,76.92,77.63,77.84,77.43,77.44,78.76,77.15,77.92,77.89,77.21,77.24,79.65,76.94,77.78,77.81,77.32,77.52,79.89,79.71,
23,01/10/2018,75.47,82.33,85.05,82.81,84.47,88.01,82.51,82.64,84.35,84.35,84.45,85.49,84.18,84.32,84.27,84.44,84.42,85.87,84.24,84.28,84.36,84.44,84.57,86.62,84.26,84.37,83.84,83.38,86.62,83.71,84.05,84.58,83.35,83.05,84.73,83.19,83.63,83.31,83.15,83.05,84.85,82.96,83.34,83.26,82.94,82.96,85.03,82.78,83.22,83.23,83.02,83.23,85.98,85.97,
24,01/11/2018,58.71,82.27,74.14,75.49,73.04,68.1,75.12,75.71,73.24,73.43,73.27,72.43,73.01,73.54,73.7,73.27,73.56,71.6,72.92,73.68,73.72,73.29,73.29,72.17,72.91,73.57,73.03,72.39,72.63,72.68,73.4,73.48,72,72.24,72.83,71.67,72.52,72.72,72.12,72.24,72.41,71.8,72.7,72.8,72.32,72.33,72.79,71.98,72.8,72.83,72.36,72.49,73.43,73.76,
25,01/12/2018,52.28,82.06,68.96,58.59,54.42,41.75,57.86,59.65,55.66,53.58,53.74,44.82,52.74,54.5,54.5,53.68,54.04,49.08,52.83,54.5,54.4,53.71,53.46,49.13,52.91,54.84,54.11,53.79,49.47,53.31,55.04,54.7,53.85,53.97,51.48,53.08,54.72,54.81,54.05,53.97,52.02,53.3,55.04,54.94,53.88,53.87,51.56,53.16,54.93,54.9,53.84,53.82,52.51,52.81,
26,01/01/2019,61.89,81.81,67.63,52.1,51.48,45.74,51.13,53.44,53.07,50.21,50.8,42.18,49.37,51.75,51.75,50.78,49.48,43.85,49.8,51.75,51.56,50.78,51.05,45.66,49.77,51.68,50.06,49.96,45.67,49.14,51.18,52.11,50.8,50.82,47.27,49.87,51.68,51.74,50.86,50.82,48.02,49.93,51.8,51.73,50.64,50.65,48.81,49.75,51.65,51.66,50.67,50.68,48.18,48.4,
27,01/02/2019,66.03,81.64,76.77,61.8,64.93,71.53,60.96,62.7,66.02,64.67,65.06,66.44,64.17,66.12,66.32,65.26,64.67,61.88,64.67,66.3,66.11,65.29,65.51,61.98,64.58,65.8,65.51,64.91,62.64,64.79,65.91,65.32,63.96,63.86,62.39,63.32,64.57,64.43,63.85,63.86,62.56,63.18,64.43,64.44,63.83,63.85,63.45,63.17,64.41,64.43,63.9,63.96,63.9,63.66,
28,01/03/2019,68.39,81.51,72.38,65.97,66.31,70.15,65.3,66.66,67.05,67.23,66.61,71.87,66.81,68.23,67.93,66.66,67.37,67.81,66.27,68.02,68.43,66.7,66.78,65.3,66.24,67.73,67.95,68.13,65.3,67.38,68.41,67.47,68.4,69.02,68.47,67.84,68.74,69.39,68.9,69.01,68.22,68.41,69.47,69.52,69.01,69.01,68.42,68.52,69.52,69.52,69.02,69.07,69.39,69.37,
29,01/04/2019,72.8,81.4,78.02,68.35,68.99,70.72,67.77,68.92,69.67,69.08,68.98,71.25,68.68,69.87,69.78,68.85,69.02,72.97,68.46,69.78,69.77,68.79,68.44,70.88,68.46,70.11,69.6,70.76,69.89,69.19,70.52,69.94,72.22,71.83,69.81,71.72,72.62,72.26,72.09,71.84,71.1,71.54,72.44,72.21,71.61,71.59,70.72,71.14,72.19,72.15,71.57,71.57,70.92,71.19,
30,01/05/2019,64.49,81.33,76.9,72.8,73.96,77.19,72.32,73.13,74.35,74.13,74.08,76.53,73.83,74.69,74.65,74.06,74.21,76.86,73.76,74.66,74.81,74.05,74.28,77.71,73.78,74.83,73.23,74.15,76.93,72.99,74.33,75.45,74.87,74.11,72.48,74.52,75.58,74.9,74.1,74.15,72.35,73.6,74.49,74.58,74.23,74.27,74.14,73.72,74.55,74.61,74.38,74.46,73.64,73.76,
31,01/06/2019,66.55,81.19,70.64,64.42,61.6,56.06,63.85,65.18,62.43,62.03,61.6,60.05,61.47,62.77,62.55,61.59,62.54,60.59,61.09,62.6,63.29,61.58,61.36,61.24,61.09,62.65,61.17,61.18,61.84,60.68,62.33,62.32,59.8,59.33,58.02,59.28,61.07,60.58,58.99,59.21,56.47,58.37,60.05,60.29,59.64,59.64,56.44,58.92,60.35,60.36,59.63,59.63,58.86,58.86,
32,01/07/2019,65.17,81.07,77.61,66.5,67.93,68.57,65.91,67.15,68.78,67.12,67.7,65.16,66.67,68,68.21,67.63,66.5,67.83,67.11,68.15,67.36,67.58,67.63,67.83,67.12,68.4,67.52,67.25,68.15,67.05,68.33,68.73,66.79,67.55,70.14,66.28,67.64,68.39,67.37,67.63,68.56,66.96,68.52,68.73,68.08,68.08,66.33,67.58,68.89,68.86,68.08,67.9,65.83,66.34,
33,01/08/2019,60.43,80.94,70.36,65.11,64.32,63.73,64.52,65.82,65.08,64.75,64.5,64.81,64.27,65.61,65.54,64.6,65.41,62.22,64.15,65.56,66.31,64.68,64.84,63.61,64.16,65.33,63.92,63.57,63.64,63.45,64.81,65.33,63.88,63.87,64.83,63.38,64.69,64.64,64.16,63.91,65.75,63.71,65.12,64.87,63.62,63.61,63.46,63.22,64.83,64.77,63.56,63.34,60.55,60.59,
34,01/10/2019,60.23,80.78,72.33,60.33,59.2,55.6,59.66,61.27,60.3,59.01,59.06,56.65,58.43,60.07,60.05,59.01,58.33,57.91,58.43,60.05,59.32,59,58.73,56.75,58.44,60.17,59.96,59.56,57.56,59.33,60.74,59.84,58.79,58.75,57.67,58.19,59.7,59.65,58.76,58.74,58.27,58.16,59.7,59.64,58.46,58.49,59.69,57.89,59.5,59.55,58.55,58.56,56.79,56.23,58.82
35,01/11/2019,62.43,80.62,70.31,60.13,60.44,59.98,59.44,61.07,61.54,60.12,60.37,58.46,59.57,61.29,61.38,60.37,60.73,58.99,59.79,61.35,61.92,60.37,60.62,59.47,59.79,61.39,60.12,60.37,58.75,59.56,61.17,61.78,61.58,62.08,61.45,60.95,62.28,62.83,62.01,62.1,61.41,61.44,62.93,62.96,62.05,62.07,62.3,61.48,62.93,62.95,62.12,62.22,64.04,63.37,60.49
36,01/01/2020,58.16,80.47,73.77,62.35,62.94,64.6,61.7,63.17,63.88,63.02,63,63.79,62.55,64.12,64.1,63.05,64.76,62.29,62.57,64.11,63.93,63.06,62.95,62.39,62.55,63.99,63.04,63,62.63,62.52,63.92,63.68,62.61,61.85,60.17,62.09,63.48,62.7,62.1,61.82,61.17,61.49,62.79,62.57,61.64,61.64,61.05,61.1,62.52,62.49,61.63,61.68,62.08,62.3,63.11
37,01/02/2020,50.52,80.3,67,58.05,56.66,53.8,57.36,59.06,57.8,56.88,56.67,55.87,56.3,58.04,57.93,56.67,57.49,55.78,56.12,57.96,58.66,56.67,56.79,55.25,56.11,57.96,57.14,57.27,55.36,56.54,58.2,58.09,57.19,57.64,56.29,56.57,58.13,58.65,57.3,57.63,55.47,56.7,58.34,58.63,57.85,57.88,57.04,57.19,58.66,58.72,57.95,58.05,57.05,57.33,56.6
38,01/04/2020,25.27,80.07,66.02,50.35,48.54,42.77,49.52,51.69,50.09,48.21,48.38,43.81,47.48,49.69,49.73,48.33,47.51,45.95,47.59,49.71,48.98,48.33,48.13,46.11,47.62,49.88,48.43,48.89,45.88,47.7,49.86,49.74,49.28,49.02,46.35,48.5,50.42,50.17,49.18,49.03,46.9,48.39,50.34,50.22,49.05,49.04,45.74,48.28,50.25,50.21,49,48.93,47.84,47.94,49.36
39,01/05/2020,35.33,79.65,44.83,24.9,17.75,-0.23,23.64,27.09,20.23,17.15,17.14,5.25,15.96,19.39,19.35,17.18,17.59,7.63,15.99,19.36,19.83,17.21,17.4,9.4,16,19.33,16.9,17.4,9.75,15.72,18.99,19.52,17.4,16.84,9.39,16.2,19.18,18.75,16.76,16.78,10.19,15.47,18.45,18.47,16.75,16.77,11.54,15.47,18.39,18.44,16.76,16.71,10.97,11.32,25.89
40,01/06/2020,41.15,79.31,71.26,35.04,39.39,45.42,33.77,36.98,42.16,37.68,39.06,32.49,36.73,40.61,41.1,39.21,37,34.46,38.04,41.02,39.9,39.19,39,34.62,38.03,41.06,39.49,39.58,35.53,38.3,41.16,40.88,38.72,39.02,36,37.51,40.36,40.69,38.67,38.91,34.97,37.47,40.37,40.69,39.36,39.39,35.98,38.07,40.73,40.79,39.39,39.39,36.37,38.11,45.24
41,01/07/2020,43.3,79.02,53.44,40.91,41.36,46.96,39.83,42.63,43.23,42.49,41.65,48.39,41.74,44.89,44.64,41.92,43.5,38.28,41.17,44.7,45.93,42.42,42.88,39.09,41.48,44.21,42.34,42.52,39.05,41.39,44.08,44.5,42.85,43.13,41.51,41.85,44.33,44.64,43.11,43.03,41.51,42.16,44.82,44.64,43.19,43.01,39.75,42.23,44.82,44.64,42.81,42.8,40.47,41.74,43.67
42,01/08/2020,45.1,78.75,70.21,43.08,43.6,45.42,42.09,44.69,45.52,43.7,43.57,46.63,42.98,45.82,45.67,43.36,42.85,48.19,42.63,45.67,44.95,43.17,42.26,42.35,42.45,45.93,45.69,46.31,42.76,44.75,47.35,44.56,45.52,45.12,42.47,44.56,47.04,46.68,45.37,45.21,43.45,44.38,46.87,46.69,44.97,44.98,43.36,44.02,46.59,46.62,44.92,44.85,41.72,43.94,44.91
43,01/09/2020,40.95,78.5,57.27,44.89,45.3,46.86,43.97,46.41,47.04,45.43,45.35,46.96,44.74,47.39,47.32,45.31,46.35,48.02,44.61,47.32,48.33,45.2,46.32,49.03,44.51,47.48,44.39,46.22,45.68,43.67,46.93,49.15,48.71,48.83,46.74,47.77,50.22,50.59,48.77,49.01,46.53,47.85,50.38,50.59,49,49.11,48.19,48.05,50.48,50.61,49.24,49.24,48.1,48.34,46.74
44,01/10/2020,37.46,78.22,64.48,40.71,39.56,36.72,39.76,42.36,41.43,39.72,39.56,38.69,38.95,41.67,41.55,39.53,38.82,39.34,38.75,41.56,40.75,39.49,38.43,40.24,38.71,41.61,38.97,39.49,41.1,38.15,41.17,40.53,37.85,35.82,32.5,36.95,40.12,38.18,36.62,36.17,33.15,35.52,38.28,38.03,36.51,36.43,32.87,35.42,38.17,38.05,36.38,36.4,34.4,35.23,41.7
45,01/12/2020,51.34,77.92,55.03,37.2,36.65,33.9,36.18,38.93,38.67,36.37,36.57,33.64,35.56,38.47,38.51,36.56,37.17,35.21,35.71,38.5,39.27,36.49,37.53,35.64,35.64,38.56,36.34,36.29,36.33,35.45,38.34,39.6,35.64,37.3,38.24,34.67,37.61,39.51,35.98,37.2,34.38,35.07,38.37,39.58,37.81,37.9,35.33,36.69,39.4,39.65,37.87,37.85,34.95,36.76,39.5
46,01/01/2021,55.88,77.73,74.65,51.18,55.09,65.27,50.37,52.41,56.65,54.75,55.12,59.45,54.26,56.72,56.87,55.2,54.09,57.6,54.64,56.85,56.03,55.23,54.58,57.73,54.66,56.84,54.92,54.85,57.73,54.32,56.58,56.05,54.57,53.49,58.79,53.9,56.2,55.06,55.02,53.48,59.02,54.45,57.01,55.35,54.1,53.47,52.29,53.46,56.22,55.39,53.17,53.13,52.49,52.3,57.93
47,01/02/2021,66.13,77.57,61.78,55.76,55.97,60.41,55.13,56.77,57.04,56.96,56.09,63.57,56.54,58.33,57.85,56.07,58,59.48,55.7,57.95,59.38,56.18,56.96,58.57,55.76,57.84,56.35,56.06,58.69,55.89,57.87,58.54,55.96,56.96,58.78,55.44,57.48,58.52,56.17,56.96,59.07,55.71,57.89,58.44,55.31,55.51,59.8,54.79,57.15,57.64,55.51,55.42,54.23,55.08,55.74
48,01/03/2021,63.54,77.49,81.15,66.08,68.76,76.41,65.65,66.61,69.44,68.78,68.79,74.45,68.56,69.7,69.67,68.66,67.98,76.53,68.45,69.67,68.88,68.31,67.71,74.07,68.18,69.89,68.92,68.66,73.26,68.69,70.18,69.02,69.03,68.56,73.23,68.73,70.19,69.67,69.32,68.55,73.12,69.1,70.69,69.91,69.03,69.03,73.87,68.75,70.42,69.92,69.35,68.46,74.16,69.18,69.72
